STATE,Male_Ratio_1820,Female_Ratio_1820,Total_Population_1820,Male_Ratio_1830,Female_Ratio_1830,Total_Population_1830,Male_Ratio_1840,Female_Ratio_1840,Total_Population_1840,Male_Ratio_1850,Female_Ratio_1850,Total_Population_1850,Male_Ratio_1860,Female_Ratio_1860,Total_Population_1860,Male_Ratio_1870,Female_Ratio_1870,Total_Population_1870,Male_Ratio_1880,Female_Ratio_1880,Total_Population_1880,Male_Ratio_1890,Female_Ratio_1890,Total_Population_1890,Male_Ratio_1900,Female_Ratio_1900,Total_Population_1900,Male_Ratio_1910,Female_Ratio_1910,Total_Population_1910,Male_Ratio_1920,Female_Ratio_1920,Total_Population_1920,Male_Ratio_1930,Female_Ratio_1930,Total_Population_1930,Male_Ratio_1940,Female_Ratio_1940,Total_Population_1940,Male_Ratio_1950,Female_Ratio_1950,Total_Population_1950,Male_Ratio_1960,Female_Ratio_1960,Total_Population_1960,Male_Ratio_1970,Female_Ratio_1970,Total_Population_1970,Male_Ratio_1980,Female_Ratio_1980,Total_Population_1980,Male_Ratio_1990,Female_Ratio_1990,Total_Population_1990,Male_Ratio_2000,Female_Ratio_2000,Total_Population_2000,Male_Ratio_2010,Female_Ratio_2010,Total_Population_2010
Georgia,0.513720544892004,0.486279455107996,340985,0.5095864541632241,0.4904135458367758,516823,0.5080229450152736,0.4919770549847265,691392,0.5037216462422133,0.4962783537577868,906185,0.5031230906301606,0.49687690936983936,1057286,0.4889372515536999,0.5110627484463002,1184109,0.49474185892697353,0.5052581410730265,1542180,0.5006795101431244,0.4993204898568756,1837353,0.4977600367454139,0.5022399632545861,2216331,0.5001757296806089,0.4998242703193911,2609121,0.49893191317728375,0.5010680868227162,2895832,0.4932178238587096,0.5067821761412904,2908506,0.49132333436735587,0.5086766656326441,3123723,0.49023915266253226,0.5097608473374677,3444578,0.4884241295462776,0.5115758704537224,3943116,0.4860354172227276,0.5139645827772724,4589575,0.4833231285139129,0.5166768714860871,5463105,0.4853964424773734,0.5146035575226267,6478216,0.4919240359652709,0.5080759640347291,8186453,0.4881647804684994,0.5118352195315006,9687653
Hawaii,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.5344310430929308,0.46556895690706923,632772,0.5194187579125145,0.4805812420874856,768561,0.5127890692460073,0.48721093075399274,964691,0.5088217326924309,0.4911782673075691,1108229,0.5023957171757858,0.4976042828242142,1211537,0.500803131071726,0.499196868928274,1360301
Idaho,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.6078094448065414,0.3921905551934586,84385,0.5771517938827485,0.42284820611725144,161772,0.5698692236343421,0.43013077636565783,325594,0.5416471775967545,0.45835282240324543,431866,0.5333256934332812,0.4666743065667188,445032,0.5269446132683525,0.4730553867316475,524873,0.5151511033115486,0.48484889668845144,588637,0.5072325615903093,0.4927674384096908,667191,0.4992512984743891,0.5007487015256109,712567,0.49913924157913414,0.5008607584208659,943935,0.4975977130347286,0.5024022869652713,1006749,0.5013010518929204,0.4986989481070796,1293953,0.5009779392720763,0.49902206072792366,1567582
Illinois,0.5472245386316668,0.4527754613683333,55162,0.5285591793959795,0.4714408206040204,157445,0.5402943826218072,0.4597056173781928,476183,0.5265258905187499,0.47347410948125007,851470,0.5273287611619725,0.4726712388380275,1711951,0.5183438974349687,0.48165610256503133,2539891,0.515461174298728,0.4845388257012721,3077871,0.5154540187243669,0.4845459812756331,3826351,0.5128603872198775,0.4871396127801226,4821550,0.5163832595767276,0.4836167404232724,5638591,0.5095898712160462,0.4904101287839538,6485280,0.5076179577792415,0.49238204222075854,7630654,0.5010799341187637,0.4989200658812362,7897241,0.4957717796334693,0.5042282203665307,8712176,0.49129931303526836,0.5087006869647316,10081158,0.4851401514633467,0.5148598485366533,11113976,0.48462156187913064,0.5153784381208694,11426518,0.48573408469650153,0.5142659153034984,11430602,0.4895879338703097,0.5104120661296904,12419293,0.4904104489942506,0.5095895510057493,12830632
Indiana,0.525900610145538,0.47409938985446193,147178,0.5181514207170781,0.48184857928292196,343031,0.5197881218780345,0.48021187812196553,685866,0.517892263986014,0.482107736013986,988416,0.5178062066248627,0.48219379337513735,1350428,0.5105171432022501,0.4894828567977499,1680637,0.5107215737140102,0.48927842628598983,1978301,0.5101007843444912,0.48989921565550876,2192404,0.5107980966928967,0.4892019033071034,2516462,0.5121653122912714,0.48783468770872856,2700876,0.508148744706336,0.49185125529366397,2930390,0.5064256540753552,0.49357434592464483,3238503,0.5032974541075373,0.49670254589246265,3427796,0.49781507102798417,0.5021849289720158,3934224,0.49302712837624807,0.5069728716237519,4662498,0.4873568184649426,0.5126431815350574,5193669,0.4855585127309924,0.5144414872690076,5490224,0.4848852639327263,0.5151147360672736,5544159,0.49049935983724985,0.5095006401627502,6080485,0.4919547203939911,0.508045279606009,6483802
Iowa,,,0,,,0,,,0,0.5257265339673489,0.4742734660326511,192214,0.525242512738679,0.4747574872613211,674913,0.5242098122309509,0.4757901877690491,1194020,0.522053532683128,0.477946467316872,1624615,0.5201396937908757,0.47986030620912434,1911896,0.5183356609955942,0.48166433900440575,2231853,0.5160850262791091,0.4839149737208908,2224771,0.5113898755460123,0.4886101244539877,2404021,0.5079449553388409,0.4920550446611592,2470939,0.5044754927375675,0.49552450726243247,2538268,0.4999032838841192,0.5000967161158808,2621073,0.49284814673384253,0.5071518532661574,2757537,0.4860779867836294,0.5139220132163707,2824376,0.48609585806614575,0.5139041419338543,2913808,0.4843070418528102,0.5156929581471899,2776755,0.49055231068056715,0.5094476893194329,2926324,0.4951225316813044,0.5048774683186956,3046355
Kansas,,,0,,,0,,,0,,,0,,,0,0.5549521266523783,0.4450478733476217,364399,0.5387703594834233,0.4612296405165767,996096,0.5270227090539109,0.47297729094608915,1427096,0.5227600229854573,0.47723997701454274,1470495,0.523914086113774,0.476085913886226,1690949,0.5138999026144874,0.4861000973855127,1769257,0.5110534349034742,0.48894656509652584,1880999,0.5032348192254645,0.4967651807745354,1801028,0.5004642315982951,0.49953576840170494,1905299,0.4963607546276045,0.5036392453723956,2178611,0.4903337431417916,0.5096662568582083,2246578,0.48946620924414863,0.5105337907558514,2363679,0.49025579054349133,0.5097442094565087,2477574,0.49414711551551876,0.5058528844844812,2688418,0.49609164429932445,0.5039083557006755,2853118
Kentucky,0.5124713056271991,0.48752869437280083,564135,0.5118117447308324,0.48818825526916765,687917,0.5130464666567499,0.48695353334325003,779828,0.5117339590087591,0.4882660409912409,982405,0.5125285112539414,0.4874714887460586,1155684,0.5039132906539007,0.49608670934609933,1321011,0.5050009401403539,0.49499905985964615,1648690,0.5072313821702485,0.4927686178297514,1858635,0.507749721261528,0.49225027873847205,2147174,0.5073175524748843,0.4926824475251157,2289905,0.5079362583432301,0.49206374165676997,2416630,0.5059277003001237,0.49407229969987637,2614589,0.5045678860932933,0.49543211390670666,2845627,0.5008774771580878,0.49912252284191216,2944806,0.49650116715534026,0.5034988328446597,3038156,0.49058099745674194,0.5094190025432581,3218706,0.48870472033669354,0.5112952796633065,3660777,0.484421061428987,0.515578938571013,3685296,0.48873847070428816,0.5112615292957119,4041769,0.49199618285339775,0.5080038171466023,4339367
Louisiana,0.5388790437017322,0.46112095629826777,152923,0.5329027648251511,0.46709723517484886,215529,0.5329061805675759,0.46709381943242406,352411,0.5303517832517644,0.4696482167482357,517762,0.5225889192403411,0.4774110807596589,708002,0.4982219379157123,0.5017780620842877,726915,0.49870311698757164,0.5012968830124284,939946,0.5000505101525407,0.49994948984745935,1118587,0.5028376006514068,0.49716239934859313,1381625,0.5042749645614434,0.49572503543855667,1656388,0.5022688237868145,0.49773117621318547,1798509,0.4985851209059033,0.5014148790940968,2101593,0.4959566475455607,0.5040433524544393,2363880,0.4915811942242938,0.5084188057757062,2683516,0.4888680518584155,0.5111319481415846,3257022,0.48649687776858086,0.5135031222314191,3641306,0.4850077272403053,0.5149922727596947,4205900,0.48137416992952325,0.5186258300704768,4219973,0.48398178911679096,0.5160182108832091,4468976,0.48954553034694703,0.510454469653053,4533372
Maine,0.5016679574478072,0.4983320425521928,298269,0.5039341102251819,0.4960658897748182,399455,0.5056049008256392,0.49439509917436075,501793,0.5100939864773333,0.48990601352266666,583169,0.5048537353627927,0.49514626463720735,628279,0.4994345325921377,0.5005654674078623,626915,0.49936819655559256,0.5006318034444075,648936,0.5030964201329328,0.49690357986706724,661086,0.5054171118528481,0.4945828881471519,694466,0.5079023830402858,0.4920976169597142,742371,0.5061782727919022,0.49382172720809775,768014,0.5032272708462133,0.4967727291537866,797423,0.5026061523135503,0.4973938476864497,847226,0.49699925802222433,0.5030007419777757,913774,0.49424460802773235,0.5057553919722676,969265,0.48673552086189376,0.5132644791381062,992048,0.4856890082335995,0.5143109917664005,1124660,0.48687708074089037,0.5131229192591097,1227928,0.4865462463223269,0.5134537536776731,1274923,0.4893669717795087,0.5106330282204913,1328361
Maryland,0.5078237387995581,0.4921762612004419,407350,0.504849677881174,0.49515032211882604,447040,0.49797774132535066,0.5020222586746493,470019,0.5013824236665443,0.49861757633345566,583034,0.4961771285599717,0.5038228714400282,687049,0.49300417214116127,0.5069958278588387,780894,0.49434778376863614,0.5056522162313638,934943,0.494719826552442,0.505280173447558,1042390,0.49600435674099613,0.5039956432590039,1188044,0.49733816293098526,0.5026618370690148,1295346,0.503190056157957,0.4968099438420431,1449661,0.5032153946673237,0.49678460533267627,1631526,0.5024247162928196,0.49757528370718035,1821244,0.4979097320060896,0.5020902679939103,2343001,0.49447074505053557,0.5055292549494644,3100689,0.4885584052004908,0.5114415947995091,3922399,0.48442544715109764,0.5155745528489023,4216975,0.48492868717306065,0.5150713128269393,4781468,0.48292282845645207,0.5170771715435479,5296486,0.4835432330045698,0.5164567669954302,5773552
Massachusetts,0.48830661424155947,0.5116933857584406,523159,0.48826850237873687,0.5117314976212631,610408,0.4952331506481641,0.5047668493518359,737699,0.4912117878682452,0.5087882121317548,994514,0.48471243621381793,0.515287563786182,1231066,0.4829166069121303,0.5170833930878697,1457351,0.48143526528460506,0.518564734715395,1783085,0.48581361830113584,0.5141863816988641,2238943,0.487452884599618,0.512547115400382,2805346,0.4916944311101183,0.5083055688898817,3366416,0.49061249791036965,0.5093875020896304,3852356,0.48749651144786327,0.5125034885521368,4249614,0.4870546417060542,0.5129453582939458,4316721,0.4840337327636161,0.515966267236384,4690514,0.4828974136159538,0.5171025863840463,5148578,0.4779955599850242,0.5220044400149758,5689170,0.4760110489090449,0.5239889510909551,5737037,0.4801431082411897,0.5198568917588102,6016425,0.4817718173151237,0.5182281826848762,6349097,0.48362972306463914,0.5163702769353609,6547629
Michigan,,,0,,,0,0.5360607159850566,0.46393928401494344,212267,0.5278357567131224,0.47216424328687756,397654,0.5268817921995747,0.4731182078004253,749113,0.5217180900613905,0.4782819099386095,1184059,0.5268101338047829,0.473189866195217,1636937,0.5214125486116982,0.4785874513883019,2093889,0.5158671150797486,0.48413288492025136,2420982,0.5175958917831749,0.4824041082168251,2810173,0.525686863961845,0.47431313603815495,3668412,0.5202684660777622,0.4797315339222378,4842325,0.5126850561993993,0.4873149438006007,5256106,0.5041175397841038,0.4958824602158962,6371766,0.4963277147415749,0.5036722852584251,7823194,0.48998392465738067,0.5100160753426193,8875083,0.48759997486525164,0.5124000251347484,9262078,0.4854907809831144,0.5145092190168856,9295297,0.49032776156911484,0.5096722384308852,9938444,0.4905190800150552,0.5094809199849448,9883640
Minnesota,,,0,,,0,,,0,,,0,0.5411136882858687,0.45888631171413125,172023,0.5351280173570522,0.46487198264294777,439706,0.5368384921097425,0.46316150789025745,780773,0.5341120856397091,0.46588791436029087,1301826,0.5324273121867495,0.46757268781325045,1751394,0.5340399516695027,0.46596004833049737,2075708,0.5217728439021836,0.4782271560978164,2387125,0.5134926420258094,0.48650735797419065,2563953,0.5112434194033593,0.4887565805966408,2792300,0.5033416787287639,0.4966583212712361,2982483,0.49590786276196125,0.5040921372380388,3413864,0.48983553356911264,0.5101644664308874,3804971,0.49014737596204094,0.5098526240379591,4075970,0.49031644769638355,0.5096835523036164,4375099,0.4950993794261547,0.5049006205738453,4919479,0.4962611650805771,0.5037388349194228,5303925
Mississippi,0.5351367829498462,0.46486321705015377,75448,0.5259293959201001,0.47407060407989987,136621,0.5216916765827856,0.4783083234172144,375651,0.5139499378427306,0.4860500621572694,606526,0.5130107859801214,0.48698921401987855,791305,0.4993477646444955,0.5006522353555045,827922,0.5012181898679476,0.4987818101320523,1131597,0.503789547146402,0.496210452853598,1289600,0.5037491861507023,0.49625081384929765,1551270,0.5040080929757378,0.4959919070242622,1797114,0.501013616527925,0.498986383472075,1790618,0.5001146868303197,0.49988531316968027,2009821,0.49660407840292775,0.5033959215970722,2183796,0.49418701242912755,0.5058129875708725,2178914,0.4902956236533815,0.5097043763466185,2178141,0.4845555439277698,0.5154444560722302,2216912,0.4815756963118068,0.5184243036881933,2520638,0.47824084725106636,0.5217591527489336,2573216,0.48285382636506746,0.5171461736349325,2844658,0.4857080366407542,0.5142919633592458,2967297
Missouri,,,0,0.5277704602897725,0.47222953971022746,140455,0.5293039911181073,0.4706960088818927,383702,0.5246465037446264,0.47535349625537354,682044,0.5263914410344396,0.4736085589655604,1182012,0.5207399080343579,0.4792600919656421,1721295,0.519829088997316,0.48017091100268405,2168380,0.5170372770216604,0.4829627229783397,2679184,0.5136408334983013,0.48635916650169875,3106665,0.5124935665518388,0.4875064334481612,3293335,0.5062547461777204,0.49374525382227963,3404055,0.5022545253759126,0.49774547462408736,3629367,0.4970723953302063,0.5029276046697937,3784664,0.49077959558019374,0.5092204044198062,3954653,0.4880486724772577,0.5119513275227423,4319813,0.4824016930606879,0.5175983069393121,4676501,0.481114108161473,0.518885891838527,4916686,0.48158683684989445,0.5184131631501055,5117073,0.4861616478806608,0.5138383521193391,5595211,0.4898167902196838,0.5101832097803163,5988927
Montana,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.6649717385876104,0.3350282614123896,132159,0.615800007397392,0.384199992602608,243329,0.6032979393862036,0.3967020606137965,376053,0.5464511039572664,0.4535488960427336,548889,0.5454329006744716,0.45456709932552836,537606,0.5344638362981182,0.46553616370188183,559456,0.523537115244051,0.476462884755949,591024,0.509424734760295,0.49057526523970496,674767,0.4997127053364804,0.5002872946635196,694409,0.4990847729092781,0.5009152270907219,786690,0.4952901203281335,0.5047098796718665,799065,0.4982071503388957,0.5017928496611043,902195,0.5019804632030038,0.49801953679699623,989415
Nebraska,,,0,,,0,,,0,,,0,,,0,0.5725935622352492,0.42740643776475085,122993,0.5509281568162828,0.4490718431837171,452402,0.5409562663493592,0.4590437336506408,1058910,0.5294870111600862,0.4705129888399137,1066300,0.5265682167798734,0.4734317832201266,1192214,0.5189906909436489,0.4810093090563511,1296372,0.5126030234483799,0.48739697655162,1377963,0.5059817575773236,0.4940182424226764,1315834,0.5034530105393396,0.49654698946066045,1325510,0.4960044780455315,0.5039955219544685,1411330,0.4883440636389926,0.5116559363610075,1483493,0.4878849553294157,0.5121150446705843,1569825,0.4874849925715209,0.5125150074284791,1578385,0.4928237214268058,0.5071762785731941,1711263,0.49623591651285276,0.5037640834871473,1826341
Nevada,,,0,,,0,,,0,,,0,,,0,0.7620201925113553,0.23797980748864467,42491,0.6748305656377477,0.32516943436225226,62266,0.6384038810340683,0.3615961189659317,45761,0.6047714656903271,0.39522853430967286,42335,0.6418442748091603,0.3581557251908397,81875,0.5973619956851448,0.40263800431485525,77407,0.5838147115025588,0.4161852884974412,91058,0.5563960924106779,0.44360390758932217,110247,0.5310807518599726,0.46891924814002733,160083,0.5171131317521855,0.4828868682478144,285278,0.5070160290380531,0.4929839709619469,488738,0.5060131693843669,0.49398683061563314,800493,0.5091223156628251,0.490877684337175,1201833,0.5094695026715783,0.49053049732842174,1998257,0.5049399178167715,0.49506008218322856,2700551
New Hampshire,0.4900459794608683,0.5099540205391317,244022,0.4881000118814234,0.5118999881185766,269328,0.4893349357284924,0.5106650642715076,284574,0.49129494049865396,0.508705059501346,317976,0.4901233772805476,0.5098766227194524,326073,0.4889726672950047,0.5110273327049953,318300,0.491442141150635,0.508557858849365,346991,0.49548774334050405,0.504512256659496,376530,0.4989917101567587,0.5010082898432413,411588,0.5023317819087167,0.4976682180912832,430572,0.5012875691461871,0.49871243085381295,443083,0.49809259971673764,0.5019074002832624,465293,0.4982645811801662,0.5017354188198339,491524,0.49212927713871,0.50787072286129,533242,0.4911792473814549,0.5088207526185451,606921,0.4889267854262208,0.5110732145737792,737681,0.4871357035009396,0.5128642964990604,920610,0.49000948386840865,0.5099905161315914,1109252,0.4917412885402489,0.5082587114597511,1235786,0.4932843133531338,0.5067156866468663,1316470
New Jersey,0.5047219799153648,0.4952780200846352,277426,0.5083457233427778,0.4916542766572222,320823,0.5039779698156472,0.49602203018435276,373306,0.5011612586941202,0.49883874130587985,489555,0.4985618308570238,0.5014381691429762,672035,0.4962741254789779,0.503725874521022,906096,0.4950173103377549,0.504982689662245,1131116,0.4988598087246952,0.5011401912753048,1444933,0.4999604495269604,0.5000395504730396,1883669,0.5070470331673083,0.49295296683269174,2537167,0.5038420102031116,0.49615798979688835,3155900,0.502468739282623,0.49753126071737697,4041334,0.4973742627996726,0.5026257372003274,4160165,0.4927780508834042,0.5072219491165958,4835329,0.48987931328338485,0.5101206867166151,6066782,0.4837184249690716,0.5162815750309284,7168164,0.479714447991486,0.520285552008514,7364823,0.48325926872671143,0.5167407312732886,7730188,0.48522024874173286,0.5147797512582671,8414350,0.4867665601973818,0.5132334398026182,8791894
New Mexico,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.5285305952546135,0.47146940474538646,360350,0.517867224798437,0.4821327752015629,423317,0.5111635935602029,0.4888364064397971,531818,0.5102035123982108,0.48979648760178923,681187,0.5044778096849393,0.49552219031506073,951023,0.49293700787401573,0.5070629921259843,1016000,0.49286971925574913,0.5071302807442509,1302894,0.4918937685346344,0.5081062314653656,1515069,0.4916406731880337,0.5083593268119663,1819046,0.49409060601336746,0.5059093939866325,2059179
New York,0.5087687332691491,0.49123126673085094,1372091,0.50858178176127,0.49141821823873005,1913006,0.5068777453033673,0.4931222546966328,2428921,0.5062129648343091,0.4937870351656909,3097394,0.49823860686184446,0.5017613931381555,3880735,0.49357699111450115,0.5064230088854988,4382759,0.49289505871779943,0.5071049412822005,5082871,0.49632643547616123,0.5036735645238388,5997853,0.4972943614255484,0.5027056385744516,7268894,0.5030492842905131,0.4969507157094869,9113614,0.4994931742946014,0.5005068257053986,10385227,0.5014686132087328,0.49853138679126724,12588066,0.49634657754922384,0.5036534224507762,13479142,0.4881894988277967,0.5118105011722033,14830192,0.484035953344907,0.515964046655093,16782305,0.47789410377284774,0.5221058962271522,18236967,0.47496228515294847,0.5250377148470515,17558072,0.4794583016382854,0.5205416983617146,17990455,0.48200504446114467,0.5179949555388553,18976457,0.4839043060047883,0.5160956939952117,19378102
